-540,429,1306,3354,3495,5186,3461,-251,-149,-943,-2659,-4781,-6531,-8166,-8416,-7810,-3922,-869,-447,-250,291,363,-154,-433,-280,-64,12,11,29,-5,-23,-49,-31,-1,-12,-50,-65,-93,-79,-86
-79,-85,-78,-79,-72,-77,-80,-88,-106,-139,-209,-822,-1017,-611,433,2702,5686,5891,6103,3411,-1191,-2357,-3344,-5130,-6409,-7410,-8638,-5684,-1631,-66,-238,-233,234,447,-30,-442,-363,-147,-1,33
-477,-1123,202,2340,5195,7611,7981,6146,-16,-1643,-2558,-4987,-6162,-6886,-8151,-8243,-1577,-1028,-1937,-970,193,722,97,-614,-550,-134,82,134,143,101,-68,-105,-2,-41,-121,-165,-180,-213,-215,-186
-213,-233,-284,-257,-24,801,1775,3564,4810,4782,5128,4259,501,-2000,-2337,-3638,-5645,-7039,-8680,-7019,-2878,574,373,-252,-304,-205,-112,-291,-444,-181,181,212,154,106,36,-26,-29,-37,-57,-100
1567,4382,6533,7321,6839,4217,-745,-2611,-5352,-7278,-8206,-7942,-5229,-1564,274,-65,-460,-74,201,-290,-148,48,74,72,33,-29,-54,-57,-46,-49,-68,-108,-85,-117,-167,-161,-136,-95,-73,-62
-106,-108,-102,-96,-121,-136,-155,-166,-173,-207,-490,-955,-494,658,1439,5453,7227,7461,5503,-944,-2457,-5212,-6607,-8008,-7663,-5123,-1615,-82,24,142,424,185,-416,-548,-272,-18,0,27,55,10
-45,-53,-52,-67,-62,-54,-29,-29,-71,-154,-350,-437,-373,-315,-208,-123,-326,-59,418,1703,3244,4741,6774,7909,7013,5984,1369,1459,-156,-942,-2454,-3922,-5360,-6076,-5419,-3270,-2665,-1008,1779,1751
-335,-360,-315,-7,510,1022,2112,3224,4835,6248,5798,4985,2533,1945,1806,-1543,-3109,-4515,-5730,-6584,-5736,-2410,26,-34,-502,-188,279,415,411,614,760,697,497,307,74,-84,-202,-282,-287,-216
-155,-101,-55,7,16,-5,17,0,-21,-55,-74,-83,-99,-108,-123,-117,-104,-98,-79,-80,-78,-66,-76,-77,-97,-120,-121,104,745,1150,1452,3543,6018,7304,6273,5125,1899,1070,462,-1918
-4180,-5672,-6661,-5394,-3377,-421,705,643,706,610,181,46,233,369,420,505,400,263,210,-30,-235,-348,-385,-126,399,694,1650,3866,5891,6611,5635,4652,3840,3199,995,-945,-3006,-5604,-7051,-5728
-2757,-879,-1045,-213,1063,954,78,-212,175,460,443,386,294,143,8,-97,-257,-326,-313,-260,-189,24,614,1220,2738,5160,6303,6135,5224,4698,4144,1450,745,-1378,-3930,-5750,-6475,-5945,-2683,-886
-66,-63,-71,-66,-72,-72,-80,-96,-90,-75,-56,0,254,156,407,2562,4969,6948,6858,5138,3924,2197,548,-1032,-3385,-5323,-6305,-6028,-3733,-1736,-1157,-422,796,1346,631,49,159,419,353,213
-59,-55,-44,-52,-60,-45,-57,-64,-72,-74,-54,261,849,846,2555,5225,7305,7144,6058,4112,603,-756,-3110,-4799,-5824,-6145,-4412,-2182,-1479,-1490,-490,632,832,278,113,344,498,441,336,192
-45,-58,-75,-75,-82,-82,-83,-77,-105,-128,-262,-273,-1,1063,1031,1913,5052,8118,7951,6067,1908,2303,772,-2185,-3644,-5245,-6314,-6253,-4615,-2318,-1024,-131,361,347,128,186,429,513,578,536
-90,-91,-86,-81,-84,-95,-108,-100,-117,-132,-193,-230,-272,-290,-161,477,679,1568,3391,5093,5793,6387,6193,5036,2369,-58,-2091,-4520,-5886,-6103,-4845,-2570,-1016,-1049,-79,1254,1400,290,-301,31
-93,-77,-74,-65,-55,-56,-52,-65,-68,-72,-51,82,246,276,282,477,829,1629,4330,6580,6428,5069,4276,708,2154,-775,-3490,-4640,-5140,-5330,-4118,-2165,-1230,-995,-422,140,245,120,250,533
-162,-136,-100,-50,-19,7,15,-12,-34,-98,-100,-75,219,315,304,1967,4797,6184,5835,5921,2035,2605,2642,-1788,-3614,-4753,-5148,-5502,-4496,-2698,-1310,-194,671,493,-152,-229,185,522,578,559
-99,-76,-63,-64,-109,-128,-138,-144,-139,-146,-150,-153,-159,-156,-157,-157,-175,-169,40,723,1204,2994,5236,5640,5876,5521,4583,1353,1149,-1418,-3009,-4122,-5160,-5452,-4410,-2690,-1731,-939,-474,-258
-80,-84,-91,-79,-111,-127,-128,-140,-125,-114,-104,-86,-71,-59,80,637,867,1147,2889,5274,7107,6513,5375,1065,1456,-283,-3588,-4883,-5664,-5384,-3086,-1152,-1026,-776,229,910,598,144,235,578
-157,-201,-197,-202,-179,-152,-132,-32,386,1120,1911,3618,6061,7411,6927,5209,-408,1092,-2723,-4207,-5443,-5884,-4296,-2915,-1647,-103,472,229,236,480,599,635,465,239,126,44,-131,-186,-175,-110
-42,-58,-74,-43,-45,-32,-81,-135,-164,-180,-180,-248,-222,-183,95,29,249,2808,6312,8721,8591,3489,-61,-2483,-5309,-6905,-7022,-5220,-4510,-2893,-160,1321,1141,347,547,873,796,539,288,64
-98,-108,-126,-140,-118,-109,-74,-72,-83,-84,-105,-91,-89,-9,409,1121,2690,6589,8681,6572,2508,1085,-593,-4192,-6209,-6142,-4574,-3270,-2281,-841,-174,342,238,214,417,599,705,679,444,144
196,462,429,1709,4618,7526,8721,6977,3482,-515,-3145,-5626,-7355,-5928,-3430,-2363,-1327,-333,-47,-17,-32,280,584,729,699,453,231,100,-24,-123,-164,-140,-129,-132,-105,-72,-44,-36,-31,-43
-78,-76,-71,-64,-62,-69,-68,-80,-80,-98,-103,-94,-88,-74,-78,-86,-81,-75,-121,-142,-135,289,1548,2702,4266,7566,8075,6615,1120,1798,-2007,-5236,-5831,-5025,-3492,-2437,-1556,110,703,389
4314,7518,8664,7060,2143,1111,-3976,-6254,-6866,-6261,-4719,-3423,-1938,-256,396,609,225,366,612,774,689,465,427,395,146,-134,-230,-207,-194,-186,-151,-125,-82,-49,-31,-24,-36,-53,-62,-83
-59,-64,-53,-46,-50,-49,-63,-67,-87,-94,-103,-95,-97,-81,-70,-56,-54,-67,-75,-81,-117,-159,-223,-25,897,596,3210,7785,8721,7510,4794,1069,-2477,-5797,-7890,-6684,-3430,-2422,-1597,377
136,113,63,39,34,25,20,26,42,25,19,38,10,-25,-47,12,78,175,1099,1654,-1231,-974,-1310,-1661,-3055,-3227,-859,1700,5362,8721,8721,8411,2985,5938,4724,1662,-71,-420,699,431
-78,-81,-81,-101,-142,-159,-149,-116,78,-295,-2787,-7113,-7988,-7039,-6129,-5770,-1089,3613,7799,8721,8721,8721,8384,2809,2613,1359,1052,494,1435,815,190,249,621,408,53,-287,-436,-401,-372,-333
-57,-126,-451,-942,-1544,-463,-1649,-3849,-4622,-6163,2302,7360,8721,8721,8721,7742,3622,3208,1375,-669,-476,711,971,397,180,32,-152,-348,-336,-181,-138,-119,-82,-57,-37,-65,-95,-126,-125,-120
258,-1173,-7072,-7678,-6376,-6892,4080,8721,8721,8721,8460,3018,2860,2525,1591,761,218,185,-432,-696,-735,-457,-52,-20,-157,-195,-228,-169,-44,49,75,93,65,23,0,-77,-88,-85,-113,-137
-4893,-8741,-8741,-7507,-7123,-1059,5191,8721,8721,8721,5497,1379,3310,2706,1542,137,533,331,-529,-937,-614,-156,-93,-210,-236,-93,76,144,140,116,69,22,-24,-55,-85,-84,-121,-171,-195,-194
630,-544,-2928,-4709,-7411,-7228,-6560,-3777,-408,2430,5702,8721,8721,8721,4095,2551,3539,1871,444,490,1676,741,-1038,37,486,-283,-498,-78,223,36,-248,-354,-262,29,101,-5,-86,-156,-282,-399
-33,-120,-153,-128,0,484,1486,229,-6520,-8691,-8741,-8151,-6876,-3580,-26,4039,6974,8358,8721,8721,6207,831,2155,612,-221,-445,-873,-363,-275,-205,-83,-49,-87,-200,-125,681,1971,2821,2741,1636
128,477,-1548,-5617,-8741,-8370,-6857,-6046,-1117,4523,8142,8721,8721,7275,1866,2499,1336,806,150,-282,-464,-378,-363,-421,-598,-400,1258,2076,1849,1429,951,1235,1102,1059,898,656,303,156,264,300
-41,-4,-12,-61,-148,-153,-167,-86,-23,9,5,18,-3,4,-12,-35,-77,-111,-179,-164,-61,-37,247,1002,-3961,-5601,-4981,-3427,-5798,-4160,1165,4590,8721,8721,8721,2041,3268,590,508,-62
-210,-397,-481,-293,-93,172,364,675,1308,1841,2057,1983,1769,1300,786,315,210,118,224,93,-212,-402,-302,-29,114,147,174,146,43,-36,-97,-141,-159,-162,-154,-137,-113,-100,-77,-44
-100,-18,9,13,17,349,-1307,-5767,-8110,-7179,-5485,-5917,-3177,1000,5089,8721,8721,8721,2607,3260,923,959,-64,-605,-697,-768,-775,-826,67,1336,2534,3690,3262,1986,1367,732,449,157,158,205
-8439,-7408,-6467,-5755,-3335,44,4099,8590,8721,8721,5301,2574,714,128,-486,-522,-130,161,685,1367,1686,1781,2085,2083,1859,1393,942,476,227,183,230,140,-118,-227,-82,62,127,140,93,58
-6875,-7939,-6873,-6222,-4733,-526,3528,6308,8721,8721,7965,1256,2551,536,273,-320,-47,-46,870,2016,2863,2683,1425,918,286,424,214,371,237,13,-119,-107,-41,-51,-29,-24,-36,-65,-73,-55
-65,-90,-174,-199,-111,-104,-154,-174,193,623,-2383,-6960,-8741,-7484,-6590,-5429,-829,3263,6205,7893,8721,8721,1558,2518,1405,1210,-94,-402,-234,234,895,1688,2132,1272,793,836,610,474,649,355
-1115,-2272,-3171,-2465,2564,6159,8721,8721,8721,7334,3381,1643,122,-1325,-1305,-1175,-831,-421,-371,-124,77,643,1289,1471,1864,2473,1843,2182,1319,298,519,392,93,-68,-73,-44,32,81,101,117
-54,-48,-40,-33,-36,-46,-56,66,-932,-3497,-5816,-4106,-2880,-3343,-2417,1343,5051,7259,8721,8721,2430,2030,839,511,-14,-299,-142,-217,-215,-315,-442,-587,131,1319,2344,1951,1310,1019,663,1105
-67,-57,-38,-28,-83,-483,-2859,-5876,-4587,-3363,-3944,-3483,474,4029,6632,8030,8721,7457,1497,1263,430,67,-184,-259,-130,-76,-221,-117,249,1240,1746,505,-319,-922,-98,41,538,35,-23,189
-164,-186,-214,280,-2609,-7185,-7283,-6029,-5325,-4871,-1604,3445,6971,8721,8721,8721,3365,1983,1016,231,-463,-603,-513,-284,-20,439,1170,2023,2444,2340,2339,1643,1304,1189,914,636,208,207,331,170
-57,-61,-61,117,-456,-3885,-6842,-5242,-3176,-4178,-3686,228,4994,7391,8553,8691,7082,2841,1758,383,-373,-903,-750,-574,-308,-20,-110,266,1202,2536,4314,3808,2319,1369,705,602,389,459,282,-50
-56,-57,-62,-65,-53,-55,-55,-63,-61,-52,-48,-44,-46,-57,-64,-81,-83,-7,-133,-1312,-2952,-4686,-5642,-4449,-4253,-3880,-1915,267,2973,5980,8721,8721,4183,3143,1675,1306,371,-259,-392,-335
-91,-99,-96,-98,-87,-102,-86,-96,-129,-184,-209,-469,-390,-808,-712,-691,-645,-780,-1019,-346,968,2316,2999,3605,3951,3439,1215,-582,-893,-439,-511,-1061,-2165,-3249,-4015,-4689,-5204,-5228,-5195,-5595
61,42,47,0,7,-17,-35,-54,-73,-89,-97,-190,-239,-304,-478,-784,-703,-262,51,494,1035,2279,3327,3754,506,-556,-1016,-866,-1521,-2097,-3074,-3966,-4588,-4826,-5395,-4655,-4990,-3564,-3908,-3198
-2875,-2274,-1330,-376,125,-702,-658,-396,-347,-299,-167,-101,-102,-34,0,-31,-69,-74,-92,-97,-112,-124,-110,-86,-121,-387,-415,-379,-445,-283,-257,-281,-55,-245,-341,-372,364,1674,1982,1785
-72,-52,-43,-36,-68,-12,-75,-86,-91,-108,-109,-104,-208,-432,-391,-295,-443,-437,-926,-854,-975,-640,257,844,1581,2153,2775,1934,-122,-1106,-1075,-1353,-1944,-2762,-3691,-3888,-4079,-4496,-4091,-4140
-172,-56,-344,-513,-848,-486,-343,219,948,1461,1755,2201,1349,-1006,-1247,-569,-419,-912,-2404,-3764,-4714,-5190,-5700,-5000,-5503,-4642,-4597,-3294,-2758,-1856,-538,-49,161,-89,-991,-845,-140,-43,-130,-100
-24,27,-45,-41,-40,-65,-97,-91,-77,-91,-105,-68,-91,-76,-101,-108,-98,-135,-221,-293,-199,-589,-296,-741,-973,-613,-60,1096,1704,1862,2086,2314,184,-1264,-1057,-437,-404,-938,-1731,-2545
-122,-162,-42,-13,-122,-228,-47,7,-55,-117,-141,-116,-89,-19,-72,-106,-123,-100,-96,-96,-99,-115,-143,-153,-138,-128,-164,-301,-544,-640,-951,-994,-953,-609,272,1103,2000,2718,3651,2856
-201,-39,-62,-26,-65,-114,-95,-126,-71,-64,-57,-80,-112,-115,-164,-125,-109,-159,-776,-1476,-1566,-1209,-1410,-1551,-1268,-669,571,798,1399,2022,3067,1977,-33,-709,-606,78,139,81,-213,-178
-118,-89,-114,-105,-118,-92,-113,-74,-67,-81,-61,-99,-97,-116,-213,-405,-672,-1216,-695,-1166,-1137,-1712,-1944,-1535,-1375,-1551,-1505,-636,2113,1553,364,-635,-1144,-934,-1054,-1657,-2317,-3100,-3564,-3556
314,227,-24,33,-74,-58,-105,-69,-88,-141,-230,-483,-772,-933,-1091,-1031,-844,-755,-82,1467,2344,2410,2805,3958,3067,567,-951,-885,-204,117,-191,-454,-434,-411,-277,-228,-142,-474,-1047,-1990
-127,-75,-101,-98,-66,-95,-92,-49,-95,-211,-1322,-2527,-2227,-812,-75,-367,-624,106,864,2065,2148,2591,2699,3310,905,-749,-1024,-314,6,31,-142,-163,-170,-125,-125,-250,-434,-620,-1092,-1684
-80,-84,-109,-58,-78,-84,-64,-109,-48,-56,-43,-166,-585,-1028,-1208,-822,-557,-888,-475,-962,-549,557,1605,1882,1623,1362,2773,1259,-319,-1006,-447,-31,-2,-155,-208,-299,-500,-893,-1673,-2568
-121,-96,-100,-85,-85,-57,-65,-59,-74,-53,-170,-405,-450,-683,-667,-360,-176,-24,622,1644,3257,4154,4524,5829,5003,-577,-1768,-1400,-1313,-1472,-2064,-1672,-751,48,157,-490,-1530,-3015,-4345,-4825
-98,-89,-103,-104,-83,-102,-71,-68,-68,-154,-237,-555,-949,-1025,-721,-25,80,-343,-130,355,1057,1321,1684,1526,3462,2822,-750,-1186,-797,-1376,-2122,-2492,-2728,-2911,-3277,-3508,-3553,-3777,-3644,-3669
-254,-257,-137,-91,-233,-373,5,953,1983,2906,3717,3782,3144,455,-867,-455,-67,-137,-213,-371,-471,-785,-1191,-1536,-2228,-3171,-3923,-4261,-4504,-4281,-4083,-3802,-3571,-3094,-2876,-2547,-2486,-1528,-642,-846
-86,-72,-79,-96,-94,-114,-108,-129,-145,-150,-193,-221,-259,-286,-329,-190,-390,-651,-138,-233,166,785,1946,3316,3496,3049,1700,-189,-1053,-674,-398,-292,-560,-826,-1251,-2075,-2910,-3492,-3822,-4190
-89,-96,-96,-113,-113,-114,-114,-138,-157,-174,-168,-187,-210,-232,-225,-240,-264,-269,-254,-285,-360,-492,-526,-577,-474,-350,478,1643,2381,3093,4186,4291,4042,2080,-471,-1145,-486,-33,58,-160
-125,-187,-53,-92,-85,-71,-87,-95,-85,-82,-101,-118,-84,-107,-78,-126,-148,-117,-125,-110,-129,-132,-249,-537,-1039,-1224,-305,-91,-1147,-1576,-1100,-253,885,2941,4371,4149,569,-1880,-1258,-264
-488,-464,-822,-708,-737,332,2471,4626,4843,4278,2145,-230,-1132,-935,-420,-251,-120,-83,-88,-166,-110,-130,-110,-59,-136,-250,-300,-428,-654,-1103,-1566,-2185,-2865,-3495,-4034,-4529,-4523,-5516,-4288,-4296
-80,-113,299,-56,-28,39,291,1307,2051,2927,4082,4290,4265,1073,-1292,-1280,-508,-189,-24,-51,-99,-76,-12,48,-8,-19,-109,-197,-414,-762,-1490,-2531,-3334,-3958,-4474,-4580,-5004,-4401,-4223,-3709
-304,-183,1299,1498,-169,-638,262,556,1791,3979,4708,4945,4765,2946,416,-229,23,57,15,-41,-52,-112,-64,-87,-80,-111,-95,-93,-68,-79,-70,-89,-186,-385,-535,-844,-1282,-1382,-1719,-1703
-79,-86,-95,-112,-115,-125,-115,-106,-89,-85,-81,-92,-80,-84,-67,-59,3,-23,10,-40,-12,-74,-77,-42,-29,-21,-99,-218,-300,-371,1331,1599,483,434,403,420,707,3310,5273,5454
-122,-84,-35,-94,-27,-105,-49,-77,-22,7,4,-108,-315,-472,-437,870,1879,1427,1322,1558,1245,1748,4138,4134,3949,3724,-109,-156,-320,-105,-179,-145,-45,58,-42,-869,-1664,-2525,-2714,-2666
-46,-17,-41,-21,-355,-562,372,1298,1265,589,376,278,1053,3040,4428,4199,4578,3713,747,65,-432,142,-80,-114,-481,-1018,-1629,-2717,-3261,-2994,-2766,-3162,-2161,-1759,-916,-513,-100,-19,703,1017
-125,-81,-89,-495,-239,199,930,1213,327,199,411,470,1110,3372,4760,4821,4799,3079,393,-346,47,-150,-4,-236,-113,-138,-63,-66,-36,-336,-1096,-2378,-3257,-3569,-3267,-3352,-2203,-2174,-1341,-582
-20,-12,-40,-136,-284,-600,54,1466,1325,523,605,1005,807,948,3153,4567,4336,4757,1478,597,-548,-60,-385,-181,-272,-135,-47,-65,-312,-672,-1052,-1409,-2020,-2049,-2076,-2351,-2771,-2897,-2303,-2185
-56,-62,-74,-70,-67,-60,-80,-60,-64,-49,-102,-48,-41,16,158,8,550,976,1599,716,806,238,369,2263,4122,4579,3847,2557,361,-219,-31,116,-23,-618,-1115,-2441,-3344,-2968,-3570,-3070
-49,-51,-74,-71,-85,-76,-83,-59,-69,-77,-86,-231,-650,118,1032,1518,1092,1039,932,619,1340,2845,3390,4061,4010,2173,-35,-419,-30,87,-227,-888,-1568,-2636,-3317,-3486,-3501,-3133,-2137,-1273
-69,-80,-49,-82,-60,-81,-57,-90,-59,-88,-59,-80,-85,-112,-55,-105,-306,722,790,1524,1195,1251,1167,471,1347,3159,3273,4089,4017,564,26,-270,22,-199,-58,-132,-262,-936,-2180,-3150
-78,-72,-51,-33,-34,-13,-60,-60,-78,-84,-89,-87,-75,-49,16,-325,-569,659,900,2522,1377,342,-646,-521,30,1821,3625,4306,5197,4304,56,259,-443,-164,-318,-203,-218,-118,-20,-61
-101,-125,-94,-98,-44,-70,-97,-95,-72,-64,11,5,-5,-86,-231,-122,287,770,-27,22,129,528,1408,3761,4671,5626,4592,2552,-11,-171,-216,-272,-71,-203,62,86,164,4,-610,-1806
-71,-63,-60,-87,-70,-81,-76,-81,-56,-69,-95,-64,-73,-50,-43,-51,-58,-85,-444,-928,-598,260,183,1092,544,575,418,-241,364,3077,4048,4629,4452,2880,-416,-33,-263,-230,-118,-92
-65,-97,-99,-89,-95,-95,-86,-83,-87,-79,-72,-68,-71,-93,-58,-92,-57,-81,-70,-75,-76,-91,-65,-60,-68,-64,-74,-64,-45,-39,-59,-51,-31,-318,-571,168,381,1274,341,824
-62,-42,-25,-299,-1097,33,-702,-852,-340,249,-48,473,1512,3031,5091,4436,4449,3083,-595,-155,-280,-296,-223,-246,-148,-50,161,389,-112,-1537,-2840,-3354,-2880,-2564,-2516,-1606,-1378,-762,360,626
